metabid,metabolite_name,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID,PLATFORM,PUBCHEM,HMDB_ID,metmiss
ISOVALERYLGLYCINE,isovalerylglycine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",35107,LC/MS Neg,546304,HMDB00678,15
I_UROBILINOGEN,I-urobilinogen,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,32426,LC/MS Neg,26818,HMDB04157,728
KYNURENATE,kynurenate,Amino Acid,Tryptophan Metabolism,1417,LC/MS Neg,3845,HMDB00715,6
KYNURENINE,kynurenine,Amino Acid,Tryptophan Metabolism,15140,LC/MS Pos,161166,HMDB00684,0
LACTATE,lactate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",527,LC/MS Neg,612,HMDB00190,0
LACTOSE,lactose,Carbohydrate,Disaccharides and Oligosaccharides,567,LC/MS Polar,84571,HMDB00186,735
LATHOSTEROL,lathosterol,Lipid,Sterol,39864,GC/MS,65728,HMDB01170,166
LAURATE__12_0_,laurate (12:0),Lipid,Medium Chain Fatty Acid,1645,LC/MS Neg,3893,HMDB00638,0
LEUCINE,leucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",60,LC/MS Pos,6106,HMDB00687,0
LEUCYLGLYCINE,leucylglycine,Peptide,Dipeptide,40045,LC/MS Pos,79070,NA,39
LEVULINATE__4_OXOVALERATE_,levulinate (4-oxovalerate),Xenobiotics,Food Component/Plant,22177,LC/MS Pos,11579,HMDB00720,7
LINOLEATE__18_2N6_,linoleate (18:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),1105,LC/MS Neg,5280450,HMDB00673,1
LINOLENATE_ALPHA_OR_GAMMA,linolenate [alpha or gamma; (18:3n3 or 6)],Lipid,Polyunsaturated Fatty Acid (n3 and n6),34035,LC/MS Neg,5280934,HMDB03073,0
LINOLEOYLCARNITINE,linoleoylcarnitine*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),46223,LC/MS Pos,6450015,HMDB06469,68
LYSINE,lysine,Amino Acid,Lysine Metabolism,1301,LC/MS Polar,5962,HMDB00182,0
L_UROBILIN,L-urobilin,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,40173,LC/MS Pos,5280818,HMDB04159,672
MALATE,malate,Energy,TCA Cycle,1303,LC/MS Neg,525,HMDB00156,0
MALEATE__CIS_BUTENEDIOATE_,maleate (cis-Butenedioate),Lipid,"Fatty Acid, Dicarboxylate",20676,LC/MS Polar,444266,HMDB00176,0
MALONATE__PROPANEDIOATE_,malonate (propanedioate),Lipid,Fatty Acid Synthesis,15872,LC/MS Polar,867,HMDB00691,8
MALONYLCARNITINE,malonylcarnitine,Lipid,Fatty Acid Synthesis,37059,LC/MS Pos,22833583,HMDB02095,0
MALTOSE,maltose,Carbohydrate,Glycogen Metabolism,15586,LC/MS Polar,10991489,HMDB00163,472
MANNITOL,mannitol,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",15335,GC/MS,6251,HMDB00765,16
MANNOSE,mannose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",48153,LC/MS Polar,18950,HMDB00169,0
MARGARATE__17_0_,margarate (17:0),Lipid,Long Chain Fatty Acid,1121,LC/MS Neg,10465,HMDB02259,0
METHIONINE,methionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1302,LC/MS Pos,6137,HMDB00696,0
METHIONINE_SULFONE,methionine sulfone,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",44878,LC/MS Polar,69961,NA,31
METHIONINE_SULFOXIDE,methionine sulfoxide,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",18374,LC/MS Polar,158980,HMDB02005,1
METHYLSUCCINATE,methylsuccinate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",15745,LC/MS Polar,10349,HMDB01844,0
METHYL_4_HYDROXYBENZOATE_SULF,methyl-4-hydroxybenzoate sulfate,Xenobiotics,Benzoate Metabolism,48429,LC/MS Neg,NA,NA,3
METHYL_GLUCOPYRANOSIDE__A_B_,methyl glucopyranoside (alpha + beta),Xenobiotics,Food Component/Plant,46144,LC/MS Neg,NA,NA,15
METHYL_INDOLE_3_ACETATE,methyl indole-3-acetate,Xenobiotics,Food Component/Plant,1584,LC/MS Pos,74706,HMDB29738,2
MYO_INOSITOL,myo-inositol,Lipid,Inositol Metabolism,1124,LC/MS Polar,892,HMDB00211,0
MYRISTATE__14_0_,myristate (14:0),Lipid,Long Chain Fatty Acid,1365,LC/MS Neg,11005,HMDB00806,0
MYRISTOLEATE__14_1N5_,myristoleate (14:1n5),Lipid,Long Chain Fatty Acid,32418,LC/MS Neg,5281119,HMDB02000,6
MYRISTOLEOYL_SPHINGOMYELIN,myristoleoyl sphingomyelin*,Lipid,Sphingolipid Metabolism,47154,LC/MS Polar,NA,NA,91
MYRISTOYL_SPHINGOMYELIN,myristoyl sphingomyelin*,Lipid,Sphingolipid Metabolism,42463,LC/MS Polar,11433862,NA,0
N1_METHYLADENOSINE,N1-methyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",15650,LC/MS Pos,27476,HMDB03331,0
N1_METHYLGUANOSINE,N1-methylguanosine,Nucleotide,"Purine Metabolism, Guanine containing",31609,LC/MS Pos,96373,HMDB01563,0
N1_METHYL_2_PYRIDONE_5_CARBOX,N1-Methyl-2-pyridone-5-carboxamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,40469,LC/MS Pos,69698,HMDB04193,0
N2_ACETYLLYSINE,N2-acetyllysine,Amino Acid,Lysine Metabolism,36751,LC/MS Pos,92907,HMDB00446,0
N2_N2_DIMETHYLGUANOSINE,"N2,N2-dimethylguanosine",Nucleotide,"Purine Metabolism, Guanine containing",35137,LC/MS Pos,92919,HMDB04824,3
N6_ACETYLLYSINE,N6-acetyllysine,Amino Acid,Lysine Metabolism,36752,LC/MS Pos,92832,HMDB00206,0
N6_CARBAMOYLTHREONYLADENOSINE,N6-carbamoylthreonyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",35157,LC/MS Pos,161466,HMDB41623,0
N6_METHYLADENOSINE,N6-methyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",37114,LC/MS Pos,102175,HMDB04044,148
N6_SUCCINYLADENOSINE,N6-succinyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",48130,LC/MS Pos,NA,HMDB00912,1
NAAG,N-acetyl-aspartyl-glutamate (NAAG),Amino Acid,Glutamate Metabolism,35665,LC/MS Pos,5255,HMDB01067,214
NAPROXEN,naproxen,Xenobiotics,Drug,12122,LC/MS Neg,156391,HMDB01923,1069
NERVONOYL_SPHINGOMYELIN,nervonoyl sphingomyelin*,Lipid,Sphingolipid Metabolism,47153,LC/MS Polar,NA,NA,0
NICOTINAMIDE,nicotinamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,594,LC/MS Pos,936,HMDB01406,4
NONADECANOATE__19_0_,nonadecanoate (19:0),Lipid,Long Chain Fatty Acid,1356,LC/MS Neg,12591,HMDB00772,0
N_6_TRIMETHYLLYSINE,N-6-trimethyllysine,Amino Acid,Lysine Metabolism,1498,LC/MS Pos,440120,HMDB01325,0
N_ACETYLALANINE,N-acetylalanine,Amino Acid,Alanine and Aspartate Metabolism,1585,LC/MS Neg,88064,HMDB00766,0
N_ACETYLALLIIN,N-acetylalliin,Xenobiotics,Food Component/Plant,45404,LC/MS Neg,NA,NA,388
N_ACETYLARGININE,N-acetylarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,33953,LC/MS Pos,67427,HMDB04620,1
N_ACETYLASPARTATE__NAA_,N-acetylaspartate (NAA),Amino Acid,Alanine and Aspartate Metabolism,22185,LC/MS Polar,65065,HMDB00812,0
N_ACETYLCARNOSINE,N-acetylcarnosine,Peptide,Dipeptide Derivative,43488,LC/MS Neg,9903482,HMDB12881,0
N_ACETYLCITRULLINE,N-acetylcitrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,48434,LC/MS Neg,656979,HMDB00856,25
N_ACETYLGLUTAMATE,N-acetylglutamate,Amino Acid,Glutamate Metabolism,15720,LC/MS Pos,70914,HMDB01138,4
N_ACETYLGLUTAMINE,N-acetylglutamine,Amino Acid,Glutamate Metabolism,33943,LC/MS Pos,182230,HMDB06029,4
N_ACETYLGLYCINE,N-acetylglycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",27710,LC/MS Neg,10972,HMDB00532,0
N_ACETYLHISTIDINE,N-acetylhistidine,Amino Acid,Histidine Metabolism,33946,LC/MS Neg,75619,HMDB32055,9
N_ACETYLISOLEUCINE,N-acetylisoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",33967,LC/MS Neg,2802421,NA,28
N_ACETYLKYNURENINE_2,N-acetylkynurenine (2),Amino Acid,Tryptophan Metabolism,48757,LC/MS Pos,NA,NA,185
N_ACETYLLEUCINE,N-acetylleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1587,LC/MS Neg,70912,HMDB11756,13
N_ACETYLMETHIONINE,N-acetylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1589,LC/MS Neg,448580,HMDB11745,0
N_ACETYLNEURAMINATE,N-acetylneuraminate,Carbohydrate,Aminosugar Metabolism,32377,LC/MS Polar,439197,HMDB00230,41
N_ACETYLPHENYLALANINE,N-acetylphenylalanine,Amino Acid,Phenylalanine and Tyrosine Metabolism,33950,LC/MS Neg,74839,HMDB00512,13
N_ACETYLPUTRESCINE,N-acetylputrescine,Amino Acid,Polyamine Metabolism,37496,LC/MS Pos,122356,HMDB02064,0
N_ACETYLSERINE,N-acetylserine,Amino Acid,"Glycine, Serine and Threonine Metabolism",37076,LC/MS Polar,65249,HMDB02931,0
N_ACETYLTAURINE,N-acetyltaurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",48187,LC/MS Neg,159864,NA,1
N_ACETYLTHREONINE,N-acetylthreonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",33939,LC/MS Neg,152204,NA,1
N_ACETYLTRYPTOPHAN,N-acetyltryptophan,Amino Acid,Tryptophan Metabolism,33959,LC/MS Neg,700653,HMDB13713,28
N_ACETYLTYROSINE,N-acetyltyrosine,Amino Acid,Phenylalanine and Tyrosine Metabolism,32390,LC/MS Neg,68310,HMDB00866,19
N_ACETYLVALINE,N-acetylvaline,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1591,LC/MS Neg,66789,HMDB11757,0
N_ACETYL_1_METHYLHISTIDINE,N-acetyl-1-methylhistidine*,Amino Acid,Histidine Metabolism,43255,LC/MS Pos,NA,NA,40
N_ACETYL_3_METHYLHISTIDINE,N-acetyl-3-methylhistidine*,Amino Acid,Histidine Metabolism,43256,LC/MS Neg,193270,NA,369
N_ACETYL_BETA_ALANINE,N-acetyl-beta-alanine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",37432,LC/MS Pos,76406,NA,19
N_DELTA_ACETYLORNITHINE,N-delta-acetylornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,43249,LC/MS Pos,9920500,NA,0
N_FORMYLMETHIONINE,N-formylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",2829,LC/MS Neg,439750,HMDB01015,0
N_LINOLEOYLGLYCINE,N-linoleoylglycine,Lipid,Fatty Acid Metabolism(Acyl Glycine),32462,LC/MS Neg,6433346,NA,678
N_METHYLPIPECOLATE,N-methylpipecolate,Xenobiotics,Chemical,47101,LC/MS Pos,11862129;11286529,NA,0
N_METHYLPROLINE,N-methylproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,37431,LC/MS Pos,557,NA,0
N_OLEOYLTAURINE,N-oleoyltaurine,Lipid,Endocannabinoid,39732,LC/MS Neg,6437033,NA,532
N_PALMITOYL_GLYCINE,N-palmitoyl glycine,Lipid,Fatty Acid Metabolism(Acyl Glycine),42092,LC/MS Neg,151008,NA,35
N__2_FUROYL_GLYCINE,N-(2-furoyl)glycine,Xenobiotics,Food Component/Plant,31536,LC/MS Neg,21863,HMDB00439,8
OCTADECANEDIOATE,octadecanedioate,Lipid,"Fatty Acid, Dicarboxylate",36754,LC/MS Neg,70095,HMDB00782,1
OCTANOYLCARNITINE,octanoylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine),33936,LC/MS Pos,123701,HMDB00791,1
OLEATE__18_1N9_,oleate (18:1n9),Lipid,Long Chain Fatty Acid,1359,LC/MS Neg,445639,HMDB00207,0
OLEIC_ETHANOLAMIDE,oleic ethanolamide,Lipid,Endocannabinoid,38102,LC/MS Neg,5283454,HMDB02088,3
OLEOYLCARNITINE,oleoylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine),35160,LC/MS Neg,6441392;53477789,HMDB05065,392
OLEOYL_LINOLEOYL_GLYCEROL,oleoyl-linoleoyl-glycerol,Lipid,Monoacylglycerol,48424,LC/MS Polar,NA,NA,275
OLEOYL_LINOLEOYL_GPPI_1,oleoyl-linoleoyl-glycerophosphoinositol (1)*,Lipid,Lysolipid,48303,LC/MS Polar,NA,NA,8
OLEOYL_SPHINGOMYELIN,oleoyl sphingomyelin,Lipid,Sphingolipid Metabolism,37529,LC/MS Polar,6443882,NA,0
ORNITHINE,ornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1493,LC/MS Polar,6262,HMDB03374,0
OROTATE,orotate,Nucleotide,"Pyrimidine Metabolism, Orotate containing",1505,LC/MS Polar,967,HMDB00226,0
OROTIDINE,orotidine,Nucleotide,"Pyrimidine Metabolism, Orotate containing",35172,LC/MS Polar,92751,HMDB00788,68
OXALATE__ETHANEDIOATE_,oxalate (ethanedioate),Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,20694,LC/MS Neg,971,HMDB02329,0
O_CRESOL_SULFATE,o-cresol sulfate,Amino Acid,Phenylalanine and Tyrosine Metabolism,36845,LC/MS Neg,11615528,NA,110
O_METHYLCATECHOL_SULFATE,O-methylcatechol sulfate,Xenobiotics,Benzoate Metabolism,46111,LC/MS Neg,22473,NA,0
O_SULFO_L_TYROSINE,O-sulfo-L-tyrosine,Xenobiotics,Chemical,45413,LC/MS Neg,514186,NA,0
PALMITATE__16_0_,palmitate (16:0),Lipid,Long Chain Fatty Acid,1336,LC/MS Neg,985,HMDB00220,0
PALMITOLEATE__16_1N7_,palmitoleate (16:1n7),Lipid,Long Chain Fatty Acid,33447,LC/MS Neg,445638,HMDB03229,0
PALMITOLEOYL_SPHINGOMYELIN,palmitoleoyl sphingomyelin*,Lipid,Sphingolipid Metabolism,42459,LC/MS Polar,NA,NA,0
PALMITOYLCARNITINE,palmitoylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine),44681,LC/MS Pos,461,HMDB00222,77
PALMITOYL_ARACHIDONOYL_GPPC_1,palmitoyl-arachidonoyl-glycerophosphocholine (1)*,Lipid,Lysolipid,48383,LC/MS Polar,NA,NA,0
PALMITOYL_ARACHIDONOYL_GPPC_2,palmitoyl-arachidonoyl-glycerophosphocholine (2)*,Lipid,Lysolipid,48392,LC/MS Polar,NA,NA,0
PALMITOYL_ETHANOLAMIDE,palmitoyl ethanolamide,Lipid,Endocannabinoid,38165,LC/MS Neg,4671,HMDB02100,0
PALMITOYL_LINOLEOYL_GPPC_1,palmitoyl-linoleoyl-glycerophosphocholine (1)*,Lipid,Lysolipid,48385,LC/MS Polar,NA,NA,0
PALMITOYL_LINOLEOYL_GPPC_2,palmitoyl-linoleoyl-glycerophosphocholine (2)*,Lipid,Lysolipid,48269,LC/MS Polar,NA,NA,0
PALMITOYL_LINOLEOYL_GPPI_1,palmitoyl-linoleoyl-glycerophosphoinositol (1)*,Lipid,Lysolipid,48304,LC/MS Polar,NA,NA,1
PALMITOYL_OLEOYL_GPPC_1,palmitoyl-oleoyl-glycerophosphocholine (1)*,Lipid,Lysolipid,48267,LC/MS Polar,NA,NA,0
PALMITOYL_OLEOYL_GPPG_2,palmitoyl-oleoyl-glycerophosphoglycerol (2)*,Lipid,Lysolipid,48391,LC/MS Polar,NA,NA,54
PALMITOYL_PALMITOYL_GPPC_1,palmitoyl-palmitoyl-glycerophosphocholine (1)*,Lipid,Lysolipid,48276,LC/MS Polar,NA,NA,94
PALMITOYL_PALMITOYL_GPPC_2,palmitoyl-palmitoyl-glycerophosphocholine (2)*,Lipid,Lysolipid,48389,LC/MS Polar,NA,NA,18
PALMITOYL_SPHINGOMYELIN,palmitoyl sphingomyelin,Lipid,Sphingolipid Metabolism,37506,LC/MS Polar,9939941,NA,0
PANTOTHENATE,pantothenate,Cofactors and Vitamins,Pantothenate and CoA Metabolism,1508,LC/MS Neg,6613,HMDB00210,0
PARAXANTHINE,paraxanthine,Xenobiotics,Xanthine Metabolism,18254,LC/MS Pos,4687,HMDB01860,13
PELARGONATE__9_0_,pelargonate (9:0),Lipid,Medium Chain Fatty Acid,12035,LC/MS Neg,8158,HMDB00847,85
PENTADECANOATE__15_0_,pentadecanoate (15:0),Lipid,Long Chain Fatty Acid,1361,GC/MS,13849,HMDB00826,137
PHENOL_SULFATE,phenol sulfate,Amino Acid,Phenylalanine and Tyrosine Metabolism,32553,LC/MS Neg,74426,HMDB60015,0
PHENYLACETATE,phenylacetate,Amino Acid,Phenylalanine and Tyrosine Metabolism,15958,LC/MS Neg,999,HMDB00209,34
PHENYLACETYLGLUTAMINE,phenylacetylglutamine,Amino Acid,Phenylalanine and Tyrosine Metabolism,35126,LC/MS Pos,92258,HMDB06344,0
PHENYLACETYLGLYCINE,phenylacetylglycine,Amino Acid,Phenylalanine and Tyrosine Metabolism,33945,LC/MS Neg,68144,HMDB00821,186
PHENYLALANINE,phenylalanine,Amino Acid,Phenylalanine and Tyrosine Metabolism,64,LC/MS Pos,6140,HMDB00159,0
PHENYLALANYLGLYCINE,phenylalanylglycine,Peptide,Dipeptide,41370,LC/MS Pos,98207,NA,214
PHENYLCARNITINE,phenylcarnitine*,Xenobiotics,Chemical,43265,LC/MS Pos,NA,NA,50
PHENYLLACTATE__PLA_,phenyllactate (PLA),Amino Acid,Phenylalanine and Tyrosine Metabolism,22130,LC/MS Neg,3848,HMDB00779,1
PHENYLPYRUVATE,phenylpyruvate,Amino Acid,Phenylalanine and Tyrosine Metabolism,566,LC/MS Neg,997,HMDB00205,4
PHOSPHATE,phosphate,Energy,Oxidative Phosphorylation,42109,LC/MS Neg,1061,HMDB01429,0
PHOSPHOETHANOLAMINE,phosphoethanolamine,Lipid,Phospholipid Metabolism,1600,LC/MS Neg,1015,HMDB00224,508
PICOLINATE,picolinate,Amino Acid,Tryptophan Metabolism,1512,LC/MS Pos,1018,HMDB02243,74
PIMELATE__HEPTANEDIOATE_,pimelate (heptanedioate),Lipid,"Fatty Acid, Dicarboxylate",15704,LC/MS Polar,385,HMDB00857,298
PIPECOLATE,pipecolate,Amino Acid,Lysine Metabolism,1444,LC/MS Pos,849,HMDB00070,0
PIPERINE,piperine,Xenobiotics,Food Component/Plant,33935,LC/MS Pos,638024,HMDB29377,3
PREGNANEDIOL_3_GLUCURONIDE,pregnanediol-3-glucuronide,Lipid,Steroid,40708,LC/MS Neg,123796,NA,258
PREGNANOLONE_ALLOPREGNANOLONE,pregnanolone/allopregnanolone sulfate,Lipid,Steroid,48394,LC/MS Neg,NA,NA,750
PREGNENOLONE_SULFATE,pregnenolone sulfate,Lipid,Steroid,38170,LC/MS Neg,105074,HMDB00774,146
PREGNEN_DIOL_DISULFATE,pregnen-diol disulfate*,Lipid,Steroid,32562,LC/MS Neg,NA,NA,1
PREGN_STEROID_MONOSULFATE,pregn steroid monosulfate*,Lipid,Steroid,32619,LC/MS Neg,NA,NA,0
PROLINE,proline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1898,LC/MS Pos,145742,HMDB00162,0
PROLYLGLYCINE,prolylglycine,Peptide,Dipeptide,40703,LC/MS Pos,7408076;6426709,NA,0
PROPIONYLCARNITINE,propionylcarnitine,Lipid,Fatty Acid Metabolism (also BCAA Metabolism),32452,LC/MS Pos,107738,HMDB00824,0
PROPIONYLGLYCINE,propionylglycine,Lipid,Fatty Acid Metabolism (also BCAA Metabolism),31932,LC/MS Neg,98681,HMDB00783,22
PROPYL_4_HYDROXYBENZOATE_SULF,propyl 4-hydroxybenzoate sulfate,Xenobiotics,Benzoate Metabolism,48460,LC/MS Neg,NA,NA,133
PRO_HYDROXY_PRO,pro-hydroxy-pro,Amino Acid,Urea cycle; Arginine and Proline Metabolism,35127,LC/MS Pos,11673055,HMDB06695,0
PSEUDOURIDINE,pseudouridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",33442,LC/MS Polar,15047,HMDB00767,0
PYRIDOXAL,pyridoxal,Cofactors and Vitamins,Vitamin B6 Metabolism,1651,LC/MS Pos,1050,HMDB01545,268
PYRIDOXATE,pyridoxate,Cofactors and Vitamins,Vitamin B6 Metabolism,31555,LC/MS Neg,6723,HMDB00017,0
PYROGLUTAMINE,pyroglutamine*,Amino Acid,Glutamate Metabolism,46225,LC/MS Pos,134508,NA,0
PYRRALINE,pyrraline,Xenobiotics,Food Component/Plant,48428,LC/MS Pos,NA,NA,6
PYRUVATE,pyruvate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",42582,LC/MS Neg,1060,HMDB00243,0
P_CRESOL_GLUCURONIDE,p-cresol-glucuronide*,Amino Acid,Phenylalanine and Tyrosine Metabolism,48841,LC/MS Neg,154035,HMDB11686,39
P_CRESOL_SULFATE,p-cresol sulfate,Amino Acid,Phenylalanine and Tyrosine Metabolism,36103,LC/MS Neg,4615423,HMDB11635,0
QUINATE,quinate,Xenobiotics,Food Component/Plant,18335,LC/MS Polar,6508,HMDB03072,32
QUINOLINATE,quinolinate,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,1899,LC/MS Polar,1066,HMDB00232,0
RIBITOL,ribitol,Carbohydrate,Pentose Metabolism,15772,LC/MS Polar,6912,HMDB00508,57
RIBOFLAVIN__VITAMIN_B2_,riboflavin (Vitamin B2),Cofactors and Vitamins,Riboflavin Metabolism,1827,LC/MS Pos,493570,HMDB00244,187
RIBONATE,ribonate,Carbohydrate,Pentose Metabolism,27731,LC/MS Polar,5460677,HMDB00867,24
SACCHARIN,saccharin,Xenobiotics,Food Component/Plant,21151,LC/MS Neg,5143,HMDB29723,388
SALICYLATE,salicylate,Xenobiotics,Drug,1515,LC/MS Neg,338,HMDB01895,12
SALICYLURIC_GLUCURONIDE,salicyluric glucuronide*,Xenobiotics,Drug,33384,LC/MS Neg,NA,NA,535
SARCOSINE__N_METHYLGLYCINE_,sarcosine (N-Methylglycine),Amino Acid,"Glycine, Serine and Threonine Metabolism",1516,GC/MS,1088,HMDB00271,431
SCYLLO_INOSITOL,scyllo-inositol,Lipid,Inositol Metabolism,32379,GC/MS,892,HMDB06088,11
SEBACATE__DECANEDIOATE_,sebacate (decanedioate),Lipid,"Fatty Acid, Dicarboxylate",32398,LC/MS Neg,5192,HMDB00792,37
SERINE,serine,Amino Acid,"Glycine, Serine and Threonine Metabolism",1648,LC/MS Polar,5951,HMDB00187,0
SEROTONIN__5HT_,serotonin (5HT),Amino Acid,Tryptophan Metabolism,2342,LC/MS Pos,5202,HMDB00259,7
SORBITOL,sorbitol,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",15053,GC/MS,5780,HMDB00247,186
SPERMIDINE,spermidine,Amino Acid,Polyamine Metabolism,485,LC/MS Pos,1102,HMDB01257,4
SPHINGOSINE_1_PHOSPHATE,sphingosine 1-phosphate,Lipid,Sphingolipid Metabolism,34445,LC/MS Polar,5283560,HMDB00277,0
STACHYDRINE,stachydrine,Xenobiotics,Food Component/Plant,34384,LC/MS Pos,115244,HMDB04827,2
STEARATE__18_0_,stearate (18:0),Lipid,Long Chain Fatty Acid,1358,LC/MS Neg,5281,HMDB00827,1
STEARIDONATE__18_4N3_,stearidonate (18:4n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),33969,LC/MS Neg,5312508,HMDB06547,4
STEAROYLCARNITINE,stearoylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine),34409,LC/MS Pos,6426855,HMDB00848,55
STEAROYL_ARACHIDONOYL_GPPC_1,stearoyl-arachidonoyl-glycerophosphocholine (1)*,Lipid,Lysolipid,48386,LC/MS Polar,NA,NA,88
STEAROYL_ARACHIDONOYL_GPPC_2,stearoyl-arachidonoyl-glycerophosphocholine (2)*,Lipid,Lysolipid,48393,LC/MS Polar,NA,NA,0
STEAROYL_ARACHIDONOYL_GPPE_1,stearoyl-arachidonoyl-glycerophosphoethanolamine (1)*,Lipid,Lysolipid,48497,LC/MS Polar,NA,NA,0
STEAROYL_ARACHIDONOYL_GPPI_1,stearoyl-arachidonoyl-glycerophosphoinositol (1)*,Lipid,Lysolipid,48282,LC/MS Polar,NA,NA,0
STEAROYL_LINOLEOYL_GPPC_1,stearoyl-linoleoyl-glycerophosphocholine (1)*,Lipid,Lysolipid,48387,LC/MS Polar,NA,NA,0
STEAROYL_LINOLEOYL_GPPC_2,stearoyl-linoleoyl-glycerophosphocholine (2)*,Lipid,Lysolipid,48388,LC/MS Polar,NA,NA,1
STEAROYL_LINOLEOYL_GPPE_1,stearoyl-linoleoyl-glycerophosphoethanolamine (1)*,Lipid,Lysolipid,48499,LC/MS Polar,NA,NA,0
STEAROYL_SPHINGOMYELIN,stearoyl sphingomyelin,Lipid,Sphingolipid Metabolism,19503,LC/MS Polar,6453725,HMDB01348,0
SUCCINATE,succinate,Energy,TCA Cycle,1437,LC/MS Neg,1110,HMDB00254,1
SUCCINYLCARNITINE,succinylcarnitine,Energy,TCA Cycle,37058,LC/MS Pos,NA,NA,0
SUCROSE,sucrose,Carbohydrate,Disaccharides and Oligosaccharides,1519,LC/MS Polar,5988,HMDB00258,304
SULFATE,sulfate*,Xenobiotics,Chemical,46960,LC/MS Neg,1118,HMDB01448,0
S_ADENOSYLHOMOCYSTEINE__SAH_,S-adenosylhomocysteine (SAH),Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",42382,LC/MS Neg,439155,HMDB00939,113
S_ALLYLCYSTEINE,S-allylcysteine,Xenobiotics,Food Component/Plant,43239,LC/MS Pos,98280,NA,457
S_METHYLCYSTEINE,S-methylcysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",39592,LC/MS Neg,24417,HMDB02108,1
S__3_HYDROXYPROPYL_MERCAPTURI,S-(3-hydroxypropyl)mercapturic acid (HPMA),Xenobiotics,Chemical,44552,LC/MS Neg,3371179,NA,988
TARTARATE,tartarate,Xenobiotics,Food Component/Plant,15336,LC/MS Neg,444305,HMDB00956,26
TARTRONATE__HYDROXYMALONATE_,tartronate (hydroxymalonate),Xenobiotics,Bacterial/Fungal,20693,LC/MS Neg,45,HMDB35227,0
TAURINE,taurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",2125,LC/MS Neg,1123,HMDB00251,0
TAUROCHENODEOXYCHOLATE,taurochenodeoxycholate,Lipid,Primary Bile Acid Metabolism,18494,LC/MS Neg,387316,HMDB00951,53
TAUROCHOLATE,taurocholate,Lipid,Primary Bile Acid Metabolism,18497,LC/MS Neg,6675,HMDB00036,148
TAUROCHOLENATE_SULFATE,taurocholenate sulfate,Lipid,Secondary Bile Acid Metabolism,32807,LC/MS Neg,NA,NA,0
TAURODEOXYCHOLATE,taurodeoxycholate,Lipid,Secondary Bile Acid Metabolism,12261,LC/MS Neg,2733768,HMDB00896,196
TAUROLITHOCHOLATE,taurolithocholate,Lipid,Secondary Bile Acid Metabolism,31889,LC/MS Neg,10595,HMDB00722,803
